1.	Write a short report on what data you found. 
	Google Dorking
•	I searched my name with the help of Google dorking and revealed that multiple individuals share the same name; however, no identifiable personal data or photographs linked specifically to me were found online.
•	And, through Have I Been Pwned, it was determined that my old email address has been involved in eight distinct data breaches. Notable incidents include the 2013 Twitter breach, the 2019 Canva breach, the 2019 ixigo breach, and the 2019 Dubsmash breach.
•	Additionally, an Osintleak search indicated that my username, email address, and certain details from third-party login credentials have been exposed through compromised databases.

2.	What Potential risk does it pose?
	The exposure of login credentials linked to third-party platforms presents a risk of unauthorised access. Malicious actors could potentially log into social or content-sharing platforms, for instance, Twitter, Dubsmash, using compromised credentials and engage in activities.

3.	Write a Worst-Case Scenario?
	In an extreme case. An attacker could impersonate online and interact with personal contacts under a false identity. Such impersonation could be leveraged to distribute phishing links, collect additional personal information from the network, or conduct fraudulent activities using the identity.

4.	How would you rate your personal security or privacy?
	Previously, personal security and privacy were rated at 5 out of 10 due to multiple data breaches. Over the past few years, my security has improved significantly changes with strong passwords and two-factor authentication across all major accounts.

